android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
    java.lang.Object getSource() -> d
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.ElementVisitor -> a.a.a.b.af:
    java.lang.Object visit(com.google.inject.Binding) -> a
    java.lang.Object visit(com.google.inject.spi.ScopeBinding) -> a
    java.lang.Object visit(com.google.inject.spi.TypeConverterBinding) -> a
    java.lang.Object visit(com.google.inject.spi.InjectionRequest) -> a
    java.lang.Object visit(com.google.inject.spi.StaticInjectionRequest) -> a
    java.lang.Object visit(com.google.inject.spi.ProviderLookup) -> a
    java.lang.Object visit(com.google.inject.spi.Message) -> a
    java.lang.Object visit(com.google.inject.spi.PrivateElements) -> a
    java.lang.Object visit(com.google.inject.spi.TypeListenerBinding) -> a
com.google.inject.spi.Elements -> a.a.a.b.p:
    com.google.inject.spi.BindingTargetVisitor GET_INSTANCE_VISITOR -> a
    java.util.List getElements(com.google.inject.Module[]) -> a
    java.util.List getElements(com.google.inject.Stage,java.lang.Iterable) -> a
com.google.inject.spi.Elements$1 -> a.a.a.b.s:
    java.lang.Object visit(com.google.inject.spi.InstanceBinding) -> a
    java.lang.Object visitOther$2704a9b5() -> e
com.google.inject.spi.Elements$RecordingBinder -> a.a.a.b.w:
    com.google.inject.Stage stage -> a
    java.util.Set modules -> b
    java.util.List elements -> c
    java.lang.Object source -> d
    com.google.inject.internal.util.$SourceProvider sourceProvider -> e
    com.google.inject.spi.Elements$RecordingBinder parent -> f
    com.google.inject.internal.PrivateElementsImpl privateElements -> g
    void bindScope(java.lang.Class,com.google.inject.Scope) -> a
    void requestInjection(java.lang.Object) -> a
    void bindListener(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeListener) -> a
    void requestStaticInjection(java.lang.Class[]) -> a
    void install(com.google.inject.Module) -> a
    void addError(java.lang.String,java.lang.Object[]) -> a
    void addError(com.google.inject.spi.Message) -> a
    com.google.inject.binder.AnnotatedBindingBuilder bind(com.google.inject.Key) -> d
    com.google.inject.binder.AnnotatedBindingBuilder bind(java.lang.Class) -> a
    com.google.inject.binder.AnnotatedConstantBindingBuilder bindConstant() -> a
    com.google.inject.Provider getProvider(com.google.inject.Key) -> a
    com.google.inject.Provider getProvider(java.lang.Class) -> b
    com.google.inject.PrivateBinder newPrivateBinder() -> b
    void expose(com.google.inject.Key) -> b
    java.lang.Object getSource() -> c
    java.lang.String toString() -> toString
    com.google.inject.Binder withSource(java.lang.Object) -> b
    com.google.inject.binder.LinkedBindingBuilder bind(com.google.inject.Key) -> c
    java.util.List access$100(com.google.inject.spi.Elements$RecordingBinder) -> a
com.google.inject.spi.Elements$RecordingBinder$1 -> a.a.a.b.ae:
    com.google.inject.spi.Elements$RecordingBinder this$0 -> a
com.google.inject.spi.ExposedBinding -> a.a.a.b.b:
com.google.inject.spi.HasDependencies -> a.a.a.b.aj:
    java.util.Set getDependencies() -> b
com.google.inject.spi.InjectionListener -> a.a.a.b.ar:
    void afterInjection(java.lang.Object) -> a
com.google.inject.spi.InjectionPoint -> a.a.a.b.ao:
    java.util.logging.Logger logger -> a
    boolean optional -> b
    java.lang.reflect.Member member -> c
    com.google.inject.TypeLiteral declaringType -> d
    com.google.inject.internal.util.$ImmutableList dependencies -> e
    com.google.inject.internal.util.$ImmutableList forMember(java.lang.reflect.Member,com.google.inject.TypeLiteral,java.lang.annotation.Annotation[][]) -> a
    com.google.inject.spi.Dependency newDependency(com.google.inject.Key,boolean,int) -> a
    java.lang.reflect.Member getMember() -> a
    java.util.List getDependencies() -> b
    boolean isOptional() -> c
    boolean isToolable() -> d
    com.google.inject.TypeLiteral getDeclaringType() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.google.inject.spi.InjectionPoint forConstructorOf(com.google.inject.TypeLiteral) -> a
    java.util.Set forStaticMethodsAndFields(java.lang.Class) -> a
    java.util.Set forInstanceMethodsAndFields(com.google.inject.TypeLiteral) -> b
    java.util.Set forInstanceMethodsAndFields(java.lang.Class) -> b
    boolean checkForMisplacedBindingAnnotations(java.lang.reflect.Member,com.google.inject.internal.Errors) -> a
    java.lang.annotation.Annotation getAtInject(java.lang.reflect.AnnotatedElement) -> a
    java.util.Set getInjectionPoints(com.google.inject.TypeLiteral,boolean,com.google.inject.internal.Errors) -> a
    boolean access$000(java.lang.reflect.Method,java.lang.reflect.Method) -> a
com.google.inject.spi.InjectionPoint$InjectableField -> a.a.a.b.t:
    java.lang.reflect.Field field -> a
    com.google.inject.spi.InjectionPoint toInjectionPoint() -> a
com.google.inject.spi.InjectionPoint$InjectableMember -> a.a.a.b.am:
    com.google.inject.TypeLiteral declaringType -> c
    boolean optional -> d
    boolean jsr330 -> e
    com.google.inject.spi.InjectionPoint$InjectableMember previous -> f
    com.google.inject.spi.InjectionPoint$InjectableMember next -> g
    com.google.inject.spi.InjectionPoint toInjectionPoint() -> a
com.google.inject.spi.InjectionPoint$InjectableMembers -> a.a.a.b.y:
    com.google.inject.spi.InjectionPoint$InjectableMember head -> a
    com.google.inject.spi.InjectionPoint$InjectableMember tail -> b
    void add(com.google.inject.spi.InjectionPoint$InjectableMember) -> a
com.google.inject.spi.InjectionPoint$InjectableMethod -> a.a.a.b.ai:
    java.lang.reflect.Method method -> a
    boolean overrodeGuiceInject -> b
    com.google.inject.spi.InjectionPoint toInjectionPoint() -> a
    boolean isFinal() -> b
com.google.inject.spi.InjectionPoint$OverrideIndex -> a.a.a.b.al:
    com.google.inject.spi.InjectionPoint$InjectableMembers injectableMembers -> a
    java.util.Map bySignature -> b
    com.google.inject.spi.InjectionPoint$Position position -> c
    java.lang.reflect.Method lastMethod -> d
    com.google.inject.spi.InjectionPoint$Signature lastSignature -> e
    boolean removeIfOverriddenBy(java.lang.reflect.Method,boolean,com.google.inject.spi.InjectionPoint$InjectableMethod) -> a
com.google.inject.spi.InjectionPoint$Position -> a.a.a.b.f:
    com.google.inject.spi.InjectionPoint$Position TOP -> a
    com.google.inject.spi.InjectionPoint$Position MIDDLE -> b
    com.google.inject.spi.InjectionPoint$Position BOTTOM -> c
    com.google.inject.spi.InjectionPoint$Position[] $VALUES -> d
    com.google.inject.spi.InjectionPoint$Position[] values() -> values
    com.google.inject.spi.InjectionPoint$Position valueOf(java.lang.String) -> valueOf
com.google.inject.spi.InjectionPoint$Signature -> a.a.a.b.ag:
    java.lang.String name -> a
    java.lang.Class[] parameterTypes -> b
    int hash -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.inject.spi.InjectionRequest -> a.a.a.b.d:
    java.lang.Object source -> a
    com.google.inject.TypeLiteral type -> b
    java.lang.Object instance -> c
    java.lang.Object getSource() -> d
    java.lang.Object getInstance() -> a
    java.util.Set getInjectionPoints() -> b
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.InstanceBinding -> a.a.a.b.k:
    java.lang.Object getInstance() -> a
    java.util.Set getInjectionPoints() -> f
com.google.inject.spi.LinkedKeyBinding -> a.a.a.b.a:
    com.google.inject.Key getLinkedKey() -> a
com.google.inject.spi.Message -> a.a.a.b.c:
    java.lang.String message -> a
    java.lang.Throwable cause -> b
    java.util.List sources -> c
    java.lang.String getSource() -> a
    java.util.List getSources() -> b
    java.lang.String getMessage() -> c
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    java.lang.Throwable getCause() -> e
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getSource() -> d
com.google.inject.spi.PrivateElements -> a.a.a.b.o:
    java.util.List getElements() -> a
    com.google.inject.Injector getInjector() -> b
    java.util.Set getExposedKeys() -> c
    java.lang.Object getExposedSource(com.google.inject.Key) -> a
com.google.inject.spi.ProviderBinding -> a.a.a.b.e:
com.google.inject.spi.ProviderInstanceBinding -> a.a.a.b.ab:
    com.google.inject.Provider getProviderInstance() -> a
    java.util.Set getInjectionPoints() -> i
com.google.inject.spi.ProviderKeyBinding -> a.a.a.b.an:
    com.google.inject.Key getProviderKey() -> a
com.google.inject.spi.ProviderLookup -> a.a.a.b.aq:
    java.lang.Object source -> a
    com.google.inject.Key key -> b
    com.google.inject.Provider delegate -> c
    java.lang.Object getSource() -> d
    com.google.inject.Key getKey() -> a
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    void initializeDelegate(com.google.inject.Provider) -> a
    com.google.inject.Provider getProvider() -> b
    com.google.inject.Provider access$000(com.google.inject.spi.ProviderLookup) -> a
    com.google.inject.Key access$100(com.google.inject.spi.ProviderLookup) -> b
com.google.inject.spi.ProviderLookup$1 -> a.a.a.b.z:
    com.google.inject.spi.ProviderLookup this$0 -> a
    java.lang.Object get() -> a
    java.lang.String toString() -> toString
com.google.inject.spi.ProviderWithDependencies -> a.a.a.b.i:
com.google.inject.spi.ProviderWithExtensionVisitor -> a.a.a.b.x:
    java.lang.Object acceptExtensionVisitor$7370416a() -> b
com.google.inject.spi.ScopeBinding -> a.a.a.b.g:
    java.lang.Object source -> a
    java.lang.Class annotationType -> b
    com.google.inject.Scope scope -> c
    java.lang.Object getSource() -> d
    java.lang.Class getAnnotationType() -> a
    com.google.inject.Scope getScope() -> b
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.StaticInjectionRequest -> a.a.a.b.j:
    java.lang.Object source -> a
    java.lang.Class type -> b
    java.lang.Object getSource() -> d
    java.lang.Class getType() -> a
    java.util.Set getInjectionPoints() -> b
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.Toolable -> a.a.a.b.r:
com.google.inject.spi.TypeConverter -> a.a.a.b.u:
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
com.google.inject.spi.TypeConverterBinding -> a.a.a.b.n:
    java.lang.Object source -> a
    com.google.inject.matcher.Matcher typeMatcher -> b
    com.google.inject.spi.TypeConverter typeConverter -> c
    java.lang.Object getSource() -> d
    com.google.inject.matcher.Matcher getTypeMatcher() -> a
    com.google.inject.spi.TypeConverter getTypeConverter() -> b
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    java.lang.String toString() -> toString
com.google.inject.spi.TypeEncounter -> a.a.a.b.q:
    com.google.inject.Provider getProvider(java.lang.Class) -> a
    void register(com.google.inject.MembersInjector) -> a
    void register(com.google.inject.spi.InjectionListener) -> a
com.google.inject.spi.TypeListener -> a.a.a.b.m:
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
com.google.inject.spi.TypeListenerBinding -> a.a.a.b.ak:
    java.lang.Object source -> a
    com.google.inject.matcher.Matcher typeMatcher -> b
    com.google.inject.spi.TypeListener listener -> c
    com.google.inject.spi.TypeListener getListener() -> a
    com.google.inject.matcher.Matcher getTypeMatcher() -> b
    java.lang.Object getSource() -> d
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.UntargettedBinding -> a.a.a.b.ad:
com.google.inject.util.Modules -> a.a.a.d.a:
    com.google.inject.Module EMPTY_MODULE -> a
com.google.inject.util.Modules$1 -> a.a.a.d.b:
    void configure(com.google.inject.Binder) -> a
com.google.inject.util.Providers -> a.a.a.d.d:
    com.google.inject.Provider of(java.lang.Object) -> a
com.google.inject.util.Providers$1 -> a.a.a.d.c:
    java.lang.Object val$instance -> a
    java.lang.Object get() -> a
    java.lang.String toString() -> toString
com.google.inject.util.Types -> a.a.a.d.e:
    java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> a
javax.inject.Inject -> b.a.b:
javax.inject.Named -> b.a.d:
    java.lang.String value() -> a
javax.inject.Provider -> b.a.f:
    java.lang.Object get() -> a
javax.inject.Qualifier -> b.a.a:
javax.inject.Scope -> b.a.c:
javax.inject.Singleton -> b.a.e:
roboguice.RoboGuice -> roboguice.b:
    com.google.inject.Stage DEFAULT_STAGE -> a
    java.util.WeakHashMap injectors -> b
    java.util.WeakHashMap resourceListeners -> c
    java.util.WeakHashMap viewListeners -> d
    com.google.inject.Injector getBaseApplicationInjector(android.app.Application) -> a
    com.google.inject.Injector setBaseApplicationInjector(android.app.Application,com.google.inject.Stage,com.google.inject.Module[]) -> a
    com.google.inject.Injector setBaseApplicationInjector(android.app.Application,com.google.inject.Stage) -> a
    roboguice.inject.RoboInjector getInjector(android.content.Context) -> a
    roboguice.inject.ResourceListener getResourceListener(android.app.Application) -> b
    roboguice.inject.ViewListener getViewListener(android.app.Application) -> c
    void destroyInjector(android.content.Context) -> b
roboguice.RoboGuice$1 -> roboguice.a:
    android.app.Application val$application -> a
    java.lang.Object visit(com.google.inject.spi.StaticInjectionRequest) -> a
roboguice.activity.RoboAccountAuthenticatorActivity -> roboguice.activity.RoboAccountAuthenticatorActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboActivity -> roboguice.activity.RoboActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboActivityGroup -> roboguice.activity.RoboActivityGroup:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboExpandableListActivity -> roboguice.activity.RoboExpandableListActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboFragmentActivity -> roboguice.activity.RoboFragmentActivity:
    roboguice.event.EventManager eventManager -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboLauncherActivity -> roboguice.activity.RoboLauncherActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboListActivity -> roboguice.activity.RoboListActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboPreferenceActivity -> roboguice.activity.RoboPreferenceActivity:
    roboguice.event.EventManager eventManager -> a
    roboguice.inject.PreferenceListener preferenceListener -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboSplashActivity -> roboguice.activity.RoboSplashActivity:
    int minDisplayMs -> a
    void onCreate(android.os.Bundle) -> onCreate
roboguice.activity.RoboSplashActivity$1 -> roboguice.activity.a:
    long val$start -> a
    roboguice.activity.RoboSplashActivity this$0 -> b
    void run() -> run
roboguice.activity.RoboTabActivity -> roboguice.activity.RoboTabActivity:
    roboguice.event.EventManager eventManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.event.OnActivityResultEvent -> roboguice.activity.a.f:
    int requestCode -> a
    int resultCode -> b
    android.content.Intent data -> c
roboguice.activity.event.OnConfigurationChangedEvent -> roboguice.activity.a.e:
    android.content.res.Configuration oldConfig -> a
    android.content.res.Configuration newConfig -> b
roboguice.activity.event.OnContentChangedEvent -> roboguice.activity.a.d:
roboguice.activity.event.OnCreateEvent -> roboguice.activity.a.c:
    android.os.Bundle savedInstanceState -> a
roboguice.activity.event.OnDestroyEvent -> roboguice.activity.a.a:
roboguice.activity.event.OnNewIntentEvent -> roboguice.activity.a.h:
roboguice.activity.event.OnPauseEvent -> roboguice.activity.a.k:
roboguice.activity.event.OnRestartEvent -> roboguice.activity.a.i:
roboguice.activity.event.OnResumeEvent -> roboguice.activity.a.g:
roboguice.activity.event.OnStartEvent -> roboguice.activity.a.j:
roboguice.activity.event.OnStopEvent -> roboguice.activity.a.b:
roboguice.config.DefaultRoboModule -> roboguice.d.a:
    boolean hasCompatibilityLibrarySupport -> a
    android.app.Application application -> b
    roboguice.inject.ContextScope contextScope -> c
    roboguice.inject.ResourceListener resourceListener -> d
    roboguice.inject.ViewListener viewListener -> e
    void configure() -> a
roboguice.config.DefaultRoboModule$1 -> roboguice.d.d:
    roboguice.config.DefaultRoboModule this$0 -> a
roboguice.config.DefaultRoboModule$2 -> roboguice.d.b:
    roboguice.config.DefaultRoboModule this$0 -> a
roboguice.config.DefaultRoboModule$3 -> roboguice.d.c:
    roboguice.config.DefaultRoboModule this$0 -> a
roboguice.content.RoboContentProvider -> roboguice.content.RoboContentProvider:
roboguice.event.EventListener -> roboguice.c.a:
    void onEvent(java.lang.Object) -> a
roboguice.event.EventManager -> roboguice.c.b:
    java.util.Map registrations -> a
    void registerObserver(java.lang.Class,roboguice.event.EventListener) -> a
    void fire(java.lang.Object) -> a
roboguice.event.EventThread -> roboguice.c.c:
    roboguice.event.EventThread CURRENT -> c
    roboguice.event.EventThread UI -> a
    roboguice.event.EventThread BACKGROUND -> b
    roboguice.event.EventThread[] $VALUES -> d
    roboguice.event.EventThread[] values() -> values
    roboguice.event.EventThread valueOf(java.lang.String) -> valueOf
roboguice.event.Observes -> roboguice.c.e:
    roboguice.event.EventThread value() -> a
roboguice.event.ObservesTypeListener -> roboguice.c.f:
    com.google.inject.Provider eventManagerProvider -> a
    roboguice.event.eventListener.factory.EventListenerThreadingDecorator observerThreadingDecorator -> b
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
    void findContextObserver(java.lang.reflect.Method,com.google.inject.spi.TypeEncounter) -> a
roboguice.event.ObservesTypeListener$ContextObserverMethodInjector -> roboguice.c.d:
    roboguice.event.eventListener.factory.EventListenerThreadingDecorator observerThreadingDecorator -> a
    com.google.inject.Provider eventManagerProvider -> b
    java.lang.reflect.Method method -> c
    java.lang.Class event -> d
    roboguice.event.EventThread threadType -> e
    void afterInjection(java.lang.Object) -> a
roboguice.event.eventListener.AsynchronousEventListenerDecorator -> roboguice.c.a.a:
    roboguice.event.EventListener eventListener -> a
    android.os.Handler handler -> b
    void onEvent(java.lang.Object) -> a
roboguice.event.eventListener.EventListenerRunnable -> roboguice.c.a.d:
    java.lang.Object event -> a
    roboguice.event.EventListener eventListener -> b
    void run() -> run
roboguice.event.eventListener.ObserverMethodListener -> roboguice.c.a.b:
    java.lang.String descriptor -> a
    java.lang.reflect.Method method -> b
    java.lang.ref.WeakReference instanceReference -> c
    void onEvent(java.lang.Object) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
roboguice.event.eventListener.RunnableAsyncTaskAdaptor -> roboguice.c.a.e:
    java.lang.Runnable runnable -> c
    java.lang.Object call() -> call
roboguice.event.eventListener.UIThreadEventListenerDecorator -> roboguice.c.a.c:
    roboguice.event.EventListener eventListener -> a
    android.os.Handler handler -> b
    void onEvent(java.lang.Object) -> a
roboguice.event.eventListener.factory.EventListenerThreadingDecorator -> roboguice.c.a.b.b:
    com.google.inject.Provider handlerProvider -> a
    roboguice.event.EventListener decorate(roboguice.event.EventThread,roboguice.event.EventListener) -> a
roboguice.event.eventListener.factory.EventListenerThreadingDecorator$1 -> roboguice.c.a.b.a:
    int[] $SwitchMap$roboguice$event$EventThread -> a
roboguice.event.eventListener.javaassist.RuntimeSupport -> roboguice.c.a.a.a:
    java.lang.String makeDescriptor(java.lang.Class[],java.lang.Class) -> a
    void makeDesc(java.lang.StringBuffer,java.lang.Class) -> a
roboguice.inject.AccountManagerProvider -> roboguice.a.t:
    android.content.Context context -> a
    java.lang.Object get() -> a
roboguice.inject.AssetManagerProvider -> roboguice.a.ab:
    android.content.Context context -> a
    java.lang.Object get() -> a
roboguice.inject.ContentResolverProvider -> roboguice.a.d:
    android.content.Context context -> a
    java.lang.Object get() -> a
roboguice.inject.ContextScope -> roboguice.a.i:
    java.util.HashMap scopedObjects -> b
    java.lang.ThreadLocal contextThreadLocal -> a
    void enter(android.content.Context) -> a
    void exit(android.content.Context) -> b
    void destroy(android.content.Context) -> c
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> a
    java.util.Map getScopedObjectMap(android.content.Context) -> d
roboguice.inject.ContextScope$1 -> roboguice.a.a:
    com.google.inject.Key val$key -> a
    com.google.inject.Provider val$unscoped -> b
    roboguice.inject.ContextScope this$0 -> c
    java.lang.Object get() -> a
roboguice.inject.ContextScopedRoboInjector -> roboguice.a.c:
    com.google.inject.Injector delegate -> a
    android.content.Context context -> b
    roboguice.inject.ContextScope scope -> c
    roboguice.inject.ViewListener viewListener -> d
    java.util.Map getBindings() -> a
    java.lang.Object getInstance(com.google.inject.Key) -> a
    java.lang.Object getInstance(java.lang.Class) -> a
    void injectMembers(java.lang.Object) -> a
    void injectMembersWithoutViews(java.lang.Object) -> b
    void injectViewMembers(android.app.Activity) -> a
roboguice.inject.ContextScopedSystemServiceProvider -> roboguice.a.s:
    com.google.inject.Provider contextProvider -> a
    java.lang.String serviceName -> b
    java.lang.Object get() -> a
roboguice.inject.ContextSingleton -> roboguice.a.p:
roboguice.inject.ExtraConverter -> roboguice.a.v:
    java.lang.Object convert$7713a341() -> a
roboguice.inject.ExtrasListener -> roboguice.a.j:
    com.google.inject.Provider contextProvider -> a
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
roboguice.inject.ExtrasListener$ExtrasMembersInjector -> roboguice.a.y:
    java.lang.reflect.Field field -> a
    com.google.inject.Provider contextProvider -> b
    roboguice.inject.InjectExtra annotation -> c
    void injectMembers(java.lang.Object) -> a
roboguice.inject.FragmentManagerProvider -> roboguice.a.k:
    android.app.Activity activity -> a
    java.lang.Object get() -> a
roboguice.inject.HandlerProvider -> roboguice.a.aa:
    java.lang.Object get() -> a
roboguice.inject.InjectExtra -> roboguice.a.h:
    java.lang.String value() -> a
    boolean optional() -> b
roboguice.inject.InjectFragment -> roboguice.a.w:
    int value() -> a
roboguice.inject.InjectPreference -> roboguice.a.n:
roboguice.inject.InjectResource -> roboguice.a.x:
    int value() -> a
roboguice.inject.InjectView -> roboguice.a.r:
    int value() -> a
roboguice.inject.Nullable -> roboguice.a.u:
    boolean notNullable(java.lang.reflect.Field) -> a
roboguice.inject.PreferenceListener -> roboguice.a.o:
    java.util.ArrayList preferencesForInjection -> a
    com.google.inject.Provider contextProvider -> b
    android.app.Application application -> c
    roboguice.inject.ContextScope scope -> d
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
    void registerPreferenceForInjection(roboguice.inject.PreferenceListener$PreferenceMembersInjector) -> a
roboguice.inject.PreferenceListener$PreferenceMembersInjector -> roboguice.a.g:
    java.lang.reflect.Field field -> a
    com.google.inject.Provider contextProvider -> b
    roboguice.inject.InjectPreference annotation -> c
    roboguice.inject.ContextScope scope -> d
    java.lang.ref.WeakReference instanceRef -> e
    roboguice.inject.PreferenceListener this$0 -> f
    void injectMembers(java.lang.Object) -> a
roboguice.inject.ResourceListener -> roboguice.a.b:
    android.app.Application application -> a
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
    void requestStaticInjection(java.lang.Class[]) -> a
roboguice.inject.ResourceListener$ResourceMembersInjector -> roboguice.a.f:
    java.lang.reflect.Field field -> a
    android.app.Application application -> b
    roboguice.inject.InjectResource annotation -> c
    void injectMembers(java.lang.Object) -> a
roboguice.inject.ResourcesProvider -> roboguice.a.z:
    android.content.res.Resources resources -> a
    java.lang.Object get() -> a
roboguice.inject.RoboInjector -> roboguice.a.e:
    void injectViewMembers(android.app.Activity) -> a
    void injectMembersWithoutViews(java.lang.Object) -> b
roboguice.inject.SharedPreferencesProvider -> roboguice.a.m:
    java.lang.String preferencesName -> a
    android.app.Application application -> b
    java.lang.Object get() -> a
roboguice.inject.SystemServiceProvider -> roboguice.a.ac:
    android.app.Application application -> a
    java.lang.String serviceName -> b
    java.lang.Object get() -> a
roboguice.inject.ViewListener -> roboguice.a.q:
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
roboguice.inject.ViewListener$ViewMembersInjector -> roboguice.a.l:
    java.util.WeakHashMap viewMembersInjectors -> a
    java.lang.reflect.Field field -> b
    java.lang.annotation.Annotation annotation -> c
    java.lang.ref.WeakReference instanceRef -> d
    com.google.inject.Provider fragmentManagerProvider -> e
    com.google.inject.Provider activityProvider -> f
    void injectMembers(java.lang.Object) -> a
    void injectViews(java.lang.Object) -> b
roboguice.receiver.RoboBroadcastReceiver -> roboguice.receiver.RoboBroadcastReceiver:
roboguice.service.RoboIntentService -> roboguice.service.RoboIntentService:
roboguice.service.RoboService -> roboguice.service.RoboService:
roboguice.util.Ln -> roboguice.b.c:
